LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2023-07-13 03:16:13,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:13,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:13,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:13,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:13,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:13,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:13,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:13,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:13,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:13,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:13,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:13,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:13,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:13,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:13,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:13,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:13,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:13,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:13,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-55, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:13,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-55, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:13,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:13,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:13,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:13,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-48, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:13,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:13,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:13,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-41, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:13,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-41, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:13,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-41, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:13,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-41, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:13,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-41, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:13,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-41, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:13,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:13,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:13,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:13,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:13,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:13,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:13,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:13,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:13,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:13,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:13,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:13,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:13,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-48, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:13,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-48, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:13,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-48, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:13,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-48, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:13,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-48, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:13,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-48, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:13,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:13,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:13,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:13,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:13,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:13,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:13,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:13,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:13,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:13,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-53, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-53, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-53, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-53, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-53, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-53, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-53, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-53, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-53, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-53, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-37, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-37, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-37, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-37, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-37, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-41, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-41, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-55, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-59, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-59, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-59, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-59, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-59, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-59, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-59, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-59, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-59, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-59, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-59, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-59, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-59, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-55, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-55, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-55, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-55, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-55, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-55, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-55, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-55, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-55, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-55, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-55, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-55, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-48, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-48, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-48, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:14,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-48, WPA2 ,0.000000,0.000000,0.000,0.000,AP
